WorldRank,Company,Country,Industry
1,VOLKSWAGEN,Germany,Automobiles & Parts
2,ALPHABET,US,Software & Computer Services
3,MICROSOFT,US,Software & Computer Services
4,SAMSUNG ELECTRONICS,South Korea,Electronic & Electrical Equipment
5,INTEL,US,Technology Hardware & Equipment
6,HUAWEI,China,Technology Hardware & Equipment
7,APPLE,US,Technology Hardware & Equipment
8,ROCHE,Switzerland,Pharmaceuticals & Biotechnology
9,JOHNSON & JOHNSON,US,Pharmaceuticals & Biotechnology
10,NOVARTIS,Switzerland,Pharmaceuticals & Biotechnology
11,GENERAL MOTORS,US,Automobiles & Parts
12,DAIMLER,Germany,Automobiles & Parts
13,TOYOTA MOTOR,Japan,Automobiles & Parts
14,PFIZER,US,Pharmaceuticals & Biotechnology
15,FORD MOTOR,US,Automobiles & Parts
16,MERCK US,US,Pharmaceuticals & Biotechnology
17,ORACLE,US,Software & Computer Services
18,CISCO SYSTEMS,US,Technology Hardware & Equipment
19,FACEBOOK,US,Software & Computer Services
20,ROBERT BOSCH,Germany,Automobiles & Parts
21,HONDA MOTOR,Japan,Automobiles & Parts
22,ASTRAZENECA,UK,Pharmaceuticals & Biotechnology
23,BMW,Germany,Automobiles & Parts
24,SANOFI,France,Pharmaceuticals & Biotechnology
25,SIEMENS,Germany,Electronic & Electrical Equipment
26,IBM,US,Software & Computer Services
27,NOKIA,Finland,Technology Hardware & Equipment
28,QUALCOMM,US,Technology Hardware & Equipment
29,BAYER,Germany,Pharmaceuticals & Biotechnology
30,BRISTOL-MYERS SQUIBB,US,Pharmaceuticals & Biotechnology
31,GENERAL ELECTRIC,US,General Industrials
32,GILEAD SCIENCES,US,Pharmaceuticals & Biotechnology
33,CELGENE,US,Pharmaceuticals & Biotechnology
34,FIAT CHRYSLER AUTOMOBILES,Netherlands,Automobiles & Parts
35,ELI LILLY,US,Pharmaceuticals & Biotechnology
36,BOEING,US,Aerospace & Defence
37,NISSAN MOTOR,Japan,Automobiles & Parts
38,GLAXOSMITHKLINE,UK,Pharmaceuticals & Biotechnology
39,ABBVIE,US,Pharmaceuticals & Biotechnology
40,PANASONIC,Japan,Leisure Goods
41,SONY,Japan,Leisure Goods
42,AMGEN,US,Pharmaceuticals & Biotechnology
43,DENSO,Japan,Automobiles & Parts
44,ERICSSON,Sweden,Technology Hardware & Equipment
45,AIRBUS,Netherlands,Aerospace & Defence
46,BOEHRINGER SOHN,Germany,Pharmaceuticals & Biotechnology
47,SAP,Germany,Software & Computer Services
48,CONTINENTAL,Germany,Automobiles & Parts
49,TAKEDA PHARMACEUTICAL,Japan,Pharmaceuticals & Biotechnology
50,LG ELECTRONICS,South Korea,Leisure Goods
51,DELL TECHNOLOGIES,US,Technology Hardware & Equipment
52,RENAULT,France,Automobiles & Parts
53,ALLERGAN,Ireland,Pharmaceuticals & Biotechnology
54,HITACHI,Japan,Electronic & Electrical Equipment
55,BROADCOM,Singapore,Technology Hardware & Equipment
56,CANON,Japan,Technology Hardware & Equipment
57,TOSHIBA,Japan,General Industrials
58,ALIBABA GROUP HOLDING,China,General Retailers
59,WESTERN DIGITAL,US,Technology Hardware & Equipment
60,PEUGEOT (PSA),France,Automobiles & Parts
61,UNITED TECHNOLOGIES,US,Aerospace & Defence
62,HEWLETT PACKARD ENTERPRISE,US,Technology Hardware & Equipment
63,TAIWAN SEMICONDUCTOR,Taiwan,Technology Hardware & Equipment
64,MEDTRONIC PUBLIC LIMITED,Ireland,Health Care Equipment & Services
65,HONEYWELL,US,General Industrials
66,PHILIPS,Netherlands,General Industrials
67,NOVO NORDISK,Denmark,Pharmaceuticals & Biotechnology
68,MERCK DE,Germany,Pharmaceuticals & Biotechnology
69,ZF,Germany,Automobiles & Parts
70,ZTE,China,Technology Hardware & Equipment
71,NESTLE,Switzerland,Food Producers
72,CATERPILLAR,US,Industrial Engineering
73,VOLVO,Sweden,Industrial Engineering
74,BIOGEN,US,Pharmaceuticals & Biotechnology
75,BASF,Germany,Chemicals
76,PROCTER & GAMBLE,US,Household Goods & Home Construction
77,HYUNDAI MOTOR,South Korea,Automobiles & Parts
78,TELECOM ITALIA,Italy,Fixed Line Telecommunications
79,DAIICHI SANKYO,Japan,Pharmaceuticals & Biotechnology
80,BANCO SANTANDER,Spain,Banks
81,NTT,Japan,Fixed Line Telecommunications
82,ASTELLAS PHARMA,Japan,Pharmaceuticals & Biotechnology
83,SK HYNIX,South Korea,Technology Hardware & Equipment
84,MEDIATEK,Taiwan,Technology Hardware & Equipment
85,TENCENT,China,Software & Computer Services
86,TEVA PHARMACEUTICAL INDUSTRIES,Israel,Pharmaceuticals & Biotechnology
87,AT&T,US,Fixed Line Telecommunications
88,DUPONT,US,Chemicals
89,MICRON TECHNOLOGY,US,Technology Hardware & Equipment
90,PETROCHINA,China,Oil & Gas Producers
91,TATA MOTORS,India,Automobiles & Parts
92,DOW CHEMICAL,US,Chemicals
93,MITSUBISHI ELECTRIC,Japan,Electronic & Electrical Equipment
94,HON HAI PRECISION INDUSTRY,Taiwan,Electronic & Electrical Equipment
95,DEUTSCHE BANK,Germany,Banks
96,APPLIED MATERIALS,US,Technology Hardware & Equipment
97,CHINA STATE CONSTRUCTION ENGINEERING,China,Construction & Materials
98,NXP SEMICONDUCTORS,Netherlands,Technology Hardware & Equipment
99,MONSANTO,US,Chemicals
100,CHINA RAILWAY,China,Construction & Materials
101,FUJITSU,Japan,Software & Computer Services
102,BOMBARDIER,Canada,Aerospace & Defence
103,BAIDU,China,Software & Computer Services
104,NVIDIA,US,Technology Hardware & Equipment
105,OTSUKA,Japan,Pharmaceuticals & Biotechnology
106,AISIN SEIKI,Japan,Automobiles & Parts
107,LEONARDO,Italy,Aerospace & Defence
108,ABBOTT LABORATORIES,US,Pharmaceuticals & Biotechnology
109,SHIRE,UK,Pharmaceuticals & Biotechnology
110,SYNGENTA,Switzerland,Chemicals
111,CRRC CHINA,China,Industrial Engineering
112,DEERE,US,Industrial Engineering
113,FUJIFILM,Japan,Electronic & Electrical Equipment
114,TEXAS INSTRUMENTS,US,Technology Hardware & Equipment
115,CHINA RAILWAY CONSTRUCTION,China,Construction & Materials
116,SAIC MOTOR,China,Automobiles & Parts
117,SUMITOMO CHEMICAL,Japan,Chemicals
118,ABB,Switzerland,Industrial Engineering
119,STMICROELECTRONICS,Netherlands,Technology Hardware & Equipment
120,KIA MOTORS,South Korea,Automobiles & Parts
121,LENOVO,China,Technology Hardware & Equipment
122,EBAY,US,General Retailers
123,SEAGATE TECHNOLOGY,Ireland,Technology Hardware & Equipment
124,3M,US,General Industrials
125,SALESFORCE.COM,US,Software & Computer Services
126,HP,US,Technology Hardware & Equipment
127,VALEO,France,Automobiles & Parts
128,DELPHI,UK,Automobiles & Parts
129,PAYPAL,US,Financial Services
130,BARCLAYS,UK,Banks
131,ELECTRONIC ARTS,US,Software & Computer Services
132,DANAHER,US,Electronic & Electrical Equipment
133,CHINA COMMUNICATIONS CONSTRUCTION,China,Construction & Materials
134,INTUIT,US,Software & Computer Services
135,SUZUKI MOTOR,Japan,Automobiles & Parts
136,CTRIP.COM INTERNATIONAL,China,Travel & Leisure
137,MAZDA MOTOR,Japan,Automobiles & Parts
138,ASML HOLDING,Netherlands,Technology Hardware & Equipment
139,MITSUBISHI CHEMICAL,Japan,Chemicals
140,ALTABA,US,Software & Computer Services
141,ROLLS-ROYCE,UK,Aerospace & Defence
142,VERTEX PHARMACEUTICALS,US,Pharmaceuticals & Biotechnology
143,EXXON MOBIL,US,Oil & Gas Producers
144,TOTAL,France,Oil & Gas Producers
145,UNILEVER,UK,Food Producers
146,SAFRAN,France,Aerospace & Defence
147,UCB,Belgium,Pharmaceuticals & Biotechnology
148,ROYAL DUTCH SHELL,UK,Oil & Gas Producers
149,LAM RESEARCH,US,Technology Hardware & Equipment
150,SCHLUMBERGER,US,"Oil Equipment, Services & Distribution"
151,ADVANCED MICRO DEVICES,US,Technology Hardware & Equipment
152,JUNIPER NETWORKS,US,Technology Hardware & Equipment
153,LOCKHEED MARTIN,US,Aerospace & Defence
154,SUMITOMO ELECTRIC,Japan,Electronic & Electrical Equipment
155,SUBARU,Japan,Automobiles & Parts
156,ADOBE SYSTEMS,US,Software & Computer Services
157,ACTIVISION BLIZZARD,US,Software & Computer Services
158,TELEFONICA,Spain,Fixed Line Telecommunications
159,BOSTON SCIENTIFIC,US,Health Care Equipment & Services
160,INFINEON TECHNOLOGIES,Germany,Technology Hardware & Equipment
161,NEC,Japan,Software & Computer Services
162,MITSUBISHI HEAVY,Japan,General Industrials
163,SHARP,Japan,Electronic & Electrical Equipment
164,L'OREAL,France,Personal Goods
165,POWER CONSTRUCTION CORPORATION OF CHINA,China,Construction & Materials
166,CNH INDUSTRIAL,Netherlands,Industrial Engineering
167,EISAI,Japan,Pharmaceuticals & Biotechnology
168,MARVELL TECHNOLOGY,US,Technology Hardware & Equipment
169,MIDEA GROUP,China,Household Goods & Home Construction
170,SYNOPSYS,US,Software & Computer Services
171,RICOH,Japan,Technology Hardware & Equipment
172,CHINA PETROLEUM & CHEMICALS,China,Oil & Gas Producers
173,BECTON DICKINSON,US,Health Care Equipment & Services
174,TWITTER,US,Software & Computer Services
175,TESLA,US,Automobiles & Parts
176,SERVIER,France,Pharmaceuticals & Biotechnology
177,MYLAN,Netherlands,Pharmaceuticals & Biotechnology
178,SYMANTEC,US,Software & Computer Services
179,BRIDGESTONE,Japan,Automobiles & Parts
180,YAMAHA MOTOR,Japan,Automobiles & Parts
181,MAHLE,Germany,Automobiles & Parts
182,ISUZU MOTORS,Japan,Industrial Engineering
183,TDK,Japan,Electronic & Electrical Equipment
184,NETAPP,US,Technology Hardware & Equipment
185,TELSTRA,Australia,Technology Hardware & Equipment
186,NETFLIX,US,General Retailers
187,AUTODESK,US,Software & Computer Services
188,AMADEUS,Spain,Software & Computer Services
189,SCHAEFFLER,Germany,Automobiles & Parts
190,PEPSICO,US,Beverages
191,ALEXION PHARMACEUTICALS,US,Pharmaceuticals & Biotechnology
192,MICHELIN,France,Automobiles & Parts
193,RAYTHEON,US,Electronic & Electrical Equipment
194,THERMO FISHER SCIENTIFIC,US,Health Care Equipment & Services
195,CADENCE DESIGN SYSTEMS,US,Software & Computer Services
196,TOKYO ELECTRON,Japan,Technology Hardware & Equipment
197,STRYKER,US,Health Care Equipment & Services
198,HELLA,Germany,Automobiles & Parts
199,NORTHROP GRUMMAN,US,Electronic & Electrical Equipment
200,CERNER,US,Software & Computer Services
201,MURATA MANUFACTURING,Japan,Electronic & Electrical Equipment
202,ELECTRICITE DE FRANCE,France,Electricity
203,FERRARI,Netherlands,Automobiles & Parts
204,UBISOFT ENTERTAINMENT,France,Software & Computer Services
205,ASAHI KASEI,Japan,Chemicals
206,WORKDAY,US,Software & Computer Services
207,THOMSON REUTERS,Canada,Support Services
208,OLYMPUS,Japan,Health Care Equipment & Services
209,TEXTRON,US,Aerospace & Defence
210,RENESAS,Japan,Electronic & Electrical Equipment
211,BIOMARIN PHARMACEUTICAL,US,Pharmaceuticals & Biotechnology
212,ANALOG DEVICES,US,Technology Hardware & Equipment
213,REGENERON PHARMACEUTICALS,US,Pharmaceuticals & Biotechnology
214,CSL,Australia,Pharmaceuticals & Biotechnology
215,ACCENTURE,Ireland,Support Services
216,BT,UK,Fixed Line Telecommunications
217,CORNING,US,Technology Hardware & Equipment
218,SCHNEIDER,France,Electronic & Electrical Equipment
219,AUTOMATIC DATA PROCESSING,US,Support Services
220,CHINA MERCHANTS BANK,China,Banks
221,KOREA ELECTRIC POWER,South Korea,Electricity
222,KONICA MINOLTA,Japan,Technology Hardware & Equipment
223,PETROBRAS,Brazil,Oil & Gas Producers
224,AUTOLIV,US,Automobiles & Parts
225,CUMMINS,US,Industrial Engineering
226,BYD,China,Electronic & Electrical Equipment
227,LG CHEM,South Korea,General Industrials
228,WHIRLPOOL,US,Household Goods & Home Construction
229,KOMATSU,Japan,Industrial Engineering
230,XILINX,US,Technology Hardware & Equipment
231,LIEBHERR-INTERNATIONAL,Switzerland,Industrial Engineering
232,THALES,France,Aerospace & Defence
233,NIPPON STEEL,Japan,Industrial Metals & Mining
234,ROYAL BANK OF SCOTLAND,UK,Banks
235,EATON CORPORATION,Ireland,Electronic & Electrical Equipment
236,CA,US,Software & Computer Services
237,ARRIS,UK,Technology Hardware & Equipment
238,CITRIX SYSTEMS,US,Software & Computer Services
239,CENTRAL JAPAN RAILWAY,Japan,Travel & Leisure
240,DASSAULT SYSTEMES,France,Software & Computer Services
241,LLOYDS BANKING,UK,Banks
242,BAXTER INTERNATIONAL,US,Health Care Equipment & Services
243,TE CONNECTIVITY,Switzerland,Electronic & Electrical Equipment
244,SHANGHAI CONSTRUCTION,China,Construction & Materials
245,MOTOROLA,US,Technology Hardware & Equipment
246,SOFTBANK,Japan,Software & Computer Services
247,MICROCHIP TECHNOLOGY,US,Technology Hardware & Equipment
248,INTESA SANPAOLO,Italy,Banks
249,NIKON,Japan,Leisure Goods
250,KIRIN,Japan,Beverages
251,ACTELION,Switzerland,Pharmaceuticals & Biotechnology
252,SAUDI BASIC INDUSTRIES,Saudi Arabia,Chemicals
253,FRESENIUS,Germany,Health Care Equipment & Services
254,KLA-TENCOR,US,Technology Hardware & Equipment
255,BAOSHAN IRON & STEEL,China,Industrial Metals & Mining
256,HYUNDAI MOBIS,South Korea,Automobiles & Parts
257,DONGFENG MOTOR,China,Automobiles & Parts
258,SHIONOGI,Japan,Pharmaceuticals & Biotechnology
259,AMAZON.COM,US,General Retailers
260,ILLUMINA,US,Pharmaceuticals & Biotechnology
261,TORAY INDUSTRIES,Japan,Chemicals
262,NINTENDO,Japan,Leisure Goods
263,JAPAN TOBACCO,Japan,Tobacco
264,MITSUBISHI MOTORS,Japan,Automobiles & Parts
265,HENKEL,Germany,Household Goods & Home Construction
266,ONO PHARMACEUTICAL,Japan,Pharmaceuticals & Biotechnology
267,EMBRAER,Brazil,Aerospace & Defence
268,RED HAT,US,Software & Computer Services
269,SAINT-GOBAIN,France,Construction & Materials
270,METALLURGICAL OF CHINA,China,General Industrials
271,CHEVRON,US,Oil & Gas Producers
272,KYOCERA,Japan,Electronic & Electrical Equipment
273,NATIONAL AUSTRALIA BANK,Australia,Banks
274,QORVO,US,Technology Hardware & Equipment
275,INCYTE,US,Pharmaceuticals & Biotechnology
276,GARMIN,Switzerland,Leisure Goods
277,QINGDAO HAIER,China,Household Goods & Home Construction
278,KAO,Japan,Personal Goods
279,CARL ZEISS,Germany,Health Care Equipment & Services
280,PPG INDUSTRIES,US,Construction & Materials
281,SAMSUNG SDI,South Korea,Electronic & Electrical Equipment
282,DELTA ELECTRONICS (TAIWAN),Taiwan,Electronic & Electrical Equipment
283,INFOR,US,Software & Computer Services
284,EVONIK INDUSTRIES,Germany,Chemicals
285,DAIKIN INDUSTRIES,Japan,General Industrials
286,GREAT WALL MOTOR,China,Automobiles & Parts
287,MAXIM INTEGRATED PRODUCTS,US,Technology Hardware & Equipment
288,ON SEMICONDUCTOR,US,Technology Hardware & Equipment
289,NIDEC,Japan,Electronic & Electrical Equipment
290,SEIKO EPSON,Japan,Technology Hardware & Equipment
291,THYSSENKRUPP,Germany,Industrial Metals & Mining
292,CIENA,US,Technology Hardware & Equipment
293,CHONGOING CHANGAN,China,Automobiles & Parts
294,TORONTO DOMINION,Canada,Banks
295,EDWARDS LIFESCIENCES,US,Health Care Equipment & Services
296,NETEASE,China,Software & Computer Services
297,PEGATRON,Taiwan,Software & Computer Services
298,SANDVIK,Sweden,Industrial Engineering
299,OMRON,Japan,Electronic & Electrical Equipment
300,CHINA SHIPBUILDING,China,Industrial Engineering
301,PHILIP MORRIS INTERNATIONAL,US,Tobacco
302,WISTRON,Taiwan,Technology Hardware & Equipment
303,XEROX,US,Technology Hardware & Equipment
304,KEYSIGHT TECHNOLOGIES,US,Electronic & Electrical Equipment
305,VALEANT PHARMACEUTICALS,Canada,Pharmaceuticals & Biotechnology
306,SHIN-ETSU CHEMICAL,Japan,Chemicals
307,UNITED MICROELECTRONICS,Taiwan,Technology Hardware & Equipment
308,GENERAL DYNAMICS,US,Aerospace & Defence
309,BROCADE COMMUNICATIONS,US,Technology Hardware & Equipment
310,JTEKT,Japan,Industrial Engineering
311,MENTOR GRAPHICS,US,Software & Computer Services
312,ASUSTEK COMPUTER,Taiwan,Technology Hardware & Equipment
313,LUPIN,India,Pharmaceuticals & Biotechnology
314,CHINA ENERGY ENGINEERING,China,Electricity
315,ZOETIS,US,Pharmaceuticals & Biotechnology
316,BP,UK,Oil & Gas Producers
317,GIVAUDAN,Switzerland,Chemicals
318,UNICREDIT,Italy,Banks
319,GOODYEAR,US,Automobiles & Parts
320,SHANGHAI ELECTRIC,China,Industrial Engineering
321,HEXAGON,Sweden,Industrial Engineering
322,FORTIVE,US,Electronic & Electrical Equipment
323,ZODIAC AEROSPACE,France,Aerospace & Defence
324,SEGA SAMMY,Japan,Travel & Leisure
325,SEATTLE GENETICS,US,Pharmaceuticals & Biotechnology
326,ALKERMES,Ireland,Pharmaceuticals & Biotechnology
327,ZEBRA TECHNOLOGIES,US,Electronic & Electrical Equipment
328,MONDELEZ,US,Food Producers
329,HANWHA,South Korea,General Industrials
330,H LUNDBECK,Denmark,Pharmaceuticals & Biotechnology
331,KAWASAKI HEAVY INDUSTRIES,Japan,General Industrials
332,VILMORIN,France,Food Producers
333,COMPAL ELECTRONICS,Taiwan,Electronic & Electrical Equipment
334,POSCO,South Korea,Industrial Metals & Mining
335,KUBOTA,Japan,General Industrials
336,BEIQI FOTON MOTOR,China,Industrial Engineering
337,DOOSAN,South Korea,General Industrials
