WorldRank,Company,Country,Industry
338,ZIMMER BIOMET,US,Health Care Equipment & Services
339,BROTHER INDUSTRIES,Japan,Technology Hardware & Equipment
340,OSRAM LICHT,Germany,Household Goods & Home Construction
341,FANUC,Japan,Industrial Engineering
342,COMMERZBANK,Germany,Banks
343,ELECTROLUX,Sweden,Household Goods & Home Construction
344,CHIESI FARMACEUTICI,Italy,Pharmaceuticals & Biotechnology
345,MCKESSON,US,Health Care Equipment & Services
346,AKZO NOBEL,Netherlands,Chemicals
347,COMMONWEALTH BANK OF AUSTRALIA,Australia,Banks
348,SOHU.COM,US,Software & Computer Services
349,ADVANCED SEMICONDUCTOR ENGINEERING,Taiwan,Technology Hardware & Equipment
350,DANONE,France,Food Producers
351,HANGZHOU HIKVISION DIGITAL TECHNOLOGY,China,Leisure Goods
352,TRIMBLE,US,Electronic & Electrical Equipment
353,PALO ALTO NETWORKS,US,Software & Computer Services
354,DANSKE BANK,Denmark,Banks
355,BOE TECHNOLOGY GROUP,China,Electronic & Electrical Equipment
356,QUANTA COMPUTER,Taiwan,Technology Hardware & Equipment
357,KNORR-BREMSE,Germany,Industrial Engineering
358,INNOLUX,Taiwan,Electronic & Electrical Equipment
359,RELX GROUP,UK,Media
360,INTERNATIONAL GAME TECHNOLOGY,UK,Travel & Leisure
361,BORGWARNER,US,Automobiles & Parts
362,ATLAS COPCO,Sweden,Industrial Engineering
363,HTC,Taiwan,Technology Hardware & Equipment
364,SOLVAY,Belgium,Chemicals
365,ASAHI GLASS,Japan,General Industrials
366,GOPRO,US,Leisure Goods
367,ALNYLAM PHARMACEUTICALS,US,Pharmaceuticals & Biotechnology
368,F5 NETWORKS,US,Technology Hardware & Equipment
369,SUN PHARMACEUTICAL INDUSTRIES,India,Pharmaceuticals & Biotechnology
370,SAMSUNG ELECTRO-MECHANICS,South Korea,Electronic & Electrical Equipment
371,CYPRESS SEMICONDUCTOR,US,Technology Hardware & Equipment
372,REALTEK SEMICONDUCTOR,Taiwan,Technology Hardware & Equipment
373,HALLIBURTON,US,"Oil Equipment, Services & Distribution"
374,KIMBERLY-CLARK,US,Personal Goods
375,DSM,Netherlands,Chemicals
376,FITBIT,US,Health Care Equipment & Services
377,AGILENT TECHNOLOGIES,US,Electronic & Electrical Equipment
378,TOYOTA BOSHOKU,Japan,Automobiles & Parts
379,TSINGHUA TONGFANG,China,Technology Hardware & Equipment
380,ZYNGA,US,Software & Computer Services
381,EMERSON ELECTRIC,US,Electronic & Electrical Equipment
382,ROCKWELL AUTOMATION,US,Industrial Engineering
383,ROHM,Japan,Technology Hardware & Equipment
384,VALE,Brazil,Mining
385,SEMICONDUCTOR MANUFACTURING,China,Technology Hardware & Equipment
386,B BRAUN MELSUNGEN,Germany,Health Care Equipment & Services
387,TOYOTA INDUSTRIES,Japan,Automobiles & Parts
388,MERIEUX ALLIANCE,France,Pharmaceuticals & Biotechnology
389,GKN,UK,Automobiles & Parts
390,SKYWORKS SOLUTIONS,US,Technology Hardware & Equipment
391,TRUMPF,Germany,General Industrials
392,AUSTRALIA & NEW ZEALAND BANKING,Australia,Banks
393,ATLASSIAN CORPORATION,UK,Software & Computer Services
394,HARRIS,US,Technology Hardware & Equipment
395,JOHNSON CONTROLS,Ireland,General Industrials
396,CR BARD,US,Health Care Equipment & Services
397,MICROSEMI,US,Technology Hardware & Equipment
398,ANHUI JIANGHUAI AUTOMOBILE,China,Automobiles & Parts
399,IHI,Japan,Industrial Engineering
400,JFE,Japan,Industrial Metals & Mining
401,CIRRUS LOGIC,US,Technology Hardware & Equipment
402,TEIJIN,Japan,Chemicals
403,TABLEAU SOFTWARE,US,Software & Computer Services
404,FREUDENBERG,Germany,General Industrials
405,BLACKBERRY,Canada,Technology Hardware & Equipment
406,FUJI ELECTRIC,Japan,Electronic & Electrical Equipment
407,STATOIL,Norway,Oil & Gas Producers
408,GEELY AUTOMOBILE,China,Automobiles & Parts
409,AGCO,US,Industrial Engineering
410,SPLUNK,US,Software & Computer Services
411,RWE,Germany,"Gas, Water & Multiutilities"
412,VISTEON,US,Automobiles & Parts
413,CONSTELLATION SOFTWARE,Canada,Software & Computer Services
414,OPEN TEXT,Canada,Software & Computer Services
415,KOITO MANUFACTURING,Japan,Automobiles & Parts
416,SEKISUI CHEMICAL,Japan,Construction & Materials
417,SYNAPTICS,US,Technology Hardware & Equipment
418,GUANGZHOU AUTOMOBILE,China,Automobiles & Parts
419,TERADYNE,US,Technology Hardware & Equipment
420,BE AEROSPACE,US,Aerospace & Defence
421,ALLSCRIPTS HEALTHCARE SOLUTIONS,US,Software & Computer Services
422,SHANXI TAIGANG STAINLESS STEEL,China,Industrial Metals & Mining
423,AKAMAI TECHNOLOGIES,US,Software & Computer Services
424,COLGATE-PALMOLIVE,US,Personal Goods
425,TERUMO,Japan,Health Care Equipment & Services
426,GODADDY,US,Software & Computer Services
427,FIREEYE,US,Software & Computer Services
428,DASSAULT AVIATION,France,Aerospace & Defence
429,SKY,UK,Media
430,SKF,Sweden,Industrial Engineering
431,SERVICENOW,US,Software & Computer Services
432,DR REDDY'S LABORATORIES,India,Pharmaceuticals & Biotechnology
433,L'AIR LIQUIDE,France,Chemicals
434,ALSTOM,France,Industrial Engineering
435,AU OPTRONICS,Taiwan,Electronic & Electrical Equipment
436,SCIENTIFIC GAMES,US,Travel & Leisure
437,TERADATA,US,Software & Computer Services
438,ALPS ELECTRIC,Japan,Electronic & Electrical Equipment
439,KERRY,Ireland,Food Producers
440,HILTI,Liechtenstein,Construction & Materials
441,GRUNENTHAL,Germany,Pharmaceuticals & Biotechnology
442,ARISTA NETWORKS,US,Software & Computer Services
443,COVESTRO,Germany,Chemicals
444,RHEINMETALL,Germany,Automobiles & Parts
445,PARKER-HANNIFIN,US,Industrial Engineering
446,NUANCE COMMUNICATIONS,US,Software & Computer Services
447,BAKER HUGHES A GE,US,Industrial Engineering
448,JIANGLING MOTORS,China,Automobiles & Parts
449,SQUARE,US,Software & Computer Services
450,INVENTEC,Taiwan,Technology Hardware & Equipment
451,DAI NIPPON PRINTING,Japan,Media
452,BURELLE,France,General Industrials
453,FIBERHOME TELEKOMMUNICATIONS TECHNOLOGIES,China,Fixed Line Telecommunications
454,ADVANTEST,Japan,Technology Hardware & Equipment
455,HASBRO,US,Leisure Goods
456,NATIONAL INSTRUMENTS,US,Electronic & Electrical Equipment
457,LESHI INTERNET INFORMATION & TECHNOLOGY CORPORATION,China,Software & Computer Services
458,JUNO THERAPEUTICS,US,Pharmaceuticals & Biotechnology
459,MITSUI CHEMICALS,Japan,Chemicals
460,KINGSOFT,China,Software & Computer Services
461,MALLINCKRODT,Ireland,Pharmaceuticals & Biotechnology
462,YANDEX,Netherlands,Software & Computer Services
463,NITTO DENKO,Japan,Chemicals
464,TECHTRONIC INDUSTRIES,China,Electronic & Electrical Equipment
465,DIEHL,Germany,General Industrials
466,LEGRAND,France,Electronic & Electrical Equipment
467,KOBE STEEL,Japan,Industrial Metals & Mining
468,VERIFONE SYSTEMS,US,Technology Hardware & Equipment
469,GEMALTO,Netherlands,Electronic & Electrical Equipment
470,ELBIT SYSTEMS,Israel,Aerospace & Defence
471,BAE SYSTEMS,UK,Aerospace & Defence
472,COHERUS BIOSCIENCES,US,Pharmaceuticals & Biotechnology
473,INTERNATIONAL FLAVORS & FRAGRANCES,US,Chemicals
474,VARIAN MEDICAL SYSTEMS,US,Health Care Equipment & Services
475,AMDOCS,UK,Software & Computer Services
476,CLOVIS ONCOLOGY,US,Pharmaceuticals & Biotechnology
477,NOVOZYMES,Denmark,Pharmaceuticals & Biotechnology
478,DIALOG SEMICONDUCTOR,UK,Technology Hardware & Equipment
479,PACCAR,US,Industrial Engineering
480,MELLANOX TECHNOLOGIES,Israel,Technology Hardware & Equipment
481,NAVISTAR INTERNATIONAL,US,Industrial Engineering
482,PORTOLA PHARMACEUTICALS,US,Pharmaceuticals & Biotechnology
483,CAVIUM,US,Technology Hardware & Equipment
484,PURE STORAGE,US,Technology Hardware & Equipment
485,ASSA ABLOY,Sweden,Construction & Materials
486,KANEKA,Japan,Chemicals
487,ANHEUSER-BUSCH INBEV,Belgium,Beverages
488,NEXTEER,US,Automobiles & Parts
489,NCR,US,Technology Hardware & Equipment
490,INTUITIVE SURGICAL,US,Health Care Equipment & Services
491,PIRELLI,Italy,Automobiles & Parts
492,ARCELORMITTAL,Luxembourg,Industrial Metals & Mining
493,ZILLOW GROUP,US,Real Estate Investment & Services
494,WORLDPAY,UK,Support Services
495,TESARO,US,Pharmaceuticals & Biotechnology
496,NETSCOUT SYSTEMS,US,Software & Computer Services
497,ARKEMA,France,Chemicals
498,DANFOSS,Denmark,Industrial Engineering
499,TOYODA GOSEI,Japan,Automobiles & Parts
500,INFINERA,US,Technology Hardware & Equipment
501,YOKOGAWA ELECTRIC,Japan,Electronic & Electrical Equipment
502,HOLOGIC,US,Health Care Equipment & Services
503,TOMTOM,Netherlands,Electronic & Electrical Equipment
504,SMITH & NEPHEW,UK,Health Care Equipment & Services
505,JOHNSON MATTHEY,UK,Chemicals
506,PTC,US,Software & Computer Services
507,SAAB,Sweden,Aerospace & Defence
508,DRAGERWERK,Germany,Health Care Equipment & Services
509,LIXIL GROUP,Japan,Construction & Materials
510,CLAAS,Germany,Industrial Engineering
511,GRIFOLS,Spain,Pharmaceuticals & Biotechnology
512,NEWELL BRANDS,US,Household Goods & Home Construction
513,DEUTSCHE TELEKOM,Germany,Fixed Line Telecommunications
514,NOVAVAX,US,Pharmaceuticals & Biotechnology
515,TEMENOS,Switzerland,Software & Computer Services
516,ATHENAHEALTH,US,Software & Computer Services
517,ROCKWELL COLLINS,US,Aerospace & Defence
518,MEIJI,Japan,Food Producers
519,ILLINOIS TOOL WORKS,US,Industrial Engineering
520,IBERDROLA,Spain,Electricity
521,SWATCH,Switzerland,Personal Goods
522,WEYBOURNE GROUP,UK,Household Goods & Home Construction
523,IPSEN,France,Pharmaceuticals & Biotechnology
524,TOKAI RIKA,Japan,Automobiles & Parts
525,DOLBY LABORATORIES,US,Media
526,EASTMAN CHEMICAL,US,Chemicals
527,TCL COMMUNICATION TECHNOLOGY,China,Technology Hardware & Equipment
528,GENERAL MILLS,US,Food Producers
529,FINISAR,US,Technology Hardware & Equipment
530,DST SYSTEMS,US,Software & Computer Services
531,BANK OF IRELAND,Ireland,Banks
532,SPOTIFY,Luxembourg,Software & Computer Services
533,SINA,China,Technology Hardware & Equipment
534,MATTEL,US,Leisure Goods
535,TOFAS,Turkey,Automobiles & Parts
536,RELIANCE INDUSTRIES,India,Chemicals
537,AVICHINA INDUSTRY & TECHNOLOGY,China,Industrial Transportation
538,CHINA GREATWALL,China,Technology Hardware & Equipment
539,SQUARE ENIX,UK,Software & Computer Services
540,CHINA NATIONAL CHEMICAL ENGINEERING,China,Construction & Materials
541,YAMAHA,Japan,Leisure Goods
542,VESTAS WIND SYSTEMS,Denmark,Alternative Energy
543,INGERSOLL-RAND,Ireland,Industrial Engineering
544,SUMITOMO RUBBER INDUSTRIES,Japan,Automobiles & Parts
545,SHENZHEN O FILM TECH,China,Electronic & Electrical Equipment
546,POU CHEN,Taiwan,Personal Goods
547,ZHENGZHOU YUTONG BUS,China,Automobiles & Parts
548,BIO-RAD LABORATORIES,US,Health Care Equipment & Services
549,ESSILOR INTERNATIONAL,France,Health Care Equipment & Services
550,SUNTORY,Japan,Beverages
551,CNOOC,China,Oil & Gas Producers
552,ZHEJIANG DAHUA TECHNOLOGY,China,Leisure Goods
553,STANLEY BLACK & DECKER,US,Household Goods & Home Construction
554,ACCIONA,Spain,Construction & Materials
555,PIONEER,Japan,Electronic & Electrical Equipment
556,SINO BIOPHARMACEUTICAL,China,Pharmaceuticals & Biotechnology
557,NEKTAR THERAPEUTICS,US,Pharmaceuticals & Biotechnology
558,TEBIAN ELECTRIC APPARATUS STOCK,China,Electronic & Electrical Equipment
559,ACORDA THERAPEUTICS,US,Pharmaceuticals & Biotechnology
560,HESTEEL,China,Industrial Metals & Mining
561,ALTRIA,US,Tobacco
562,VIASAT,US,Technology Hardware & Equipment
563,ENGIE,France,"Gas, Water & Multiutilities"
564,TECHNICOLOR,France,Media
565,MICRO FOCUS INTERNATIONAL,UK,Software & Computer Services
566,COMMSCOPE,US,Mobile Telecommunications
567,SHUTTERFLY,US,Software & Computer Services
568,SILICON LABORATORIES,US,Technology Hardware & Equipment
569,MAHINDRA & MAHINDRA,India,Automobiles & Parts
570,BLUEBIRD BIO,US,Pharmaceuticals & Biotechnology
571,BEIERSDORF,Germany,Personal Goods
572,SYMRISE,Germany,Chemicals
573,TPV TECHNOLOGY,China,Technology Hardware & Equipment
574,CLARIANT,Switzerland,Chemicals
575,BOLLORE,France,Industrial Transportation
576,ROPER TECHNOLOGIES,US,Electronic & Electrical Equipment
577,SANTEN PHARMACEUTICAL,Japan,Pharmaceuticals & Biotechnology
578,INGENICO,France,Electronic & Electrical Equipment
579,PERFECT WORLD,China,Software & Computer Services
580,IAC/INTERACTIVECORP,US,Software & Computer Services
581,JOHN LEWIS,UK,General Retailers
582,WACKER CHEMIE,Germany,Chemicals
583,ICAHN ENTERPRISES,US,General Industrials
584,NISSHINBO,Japan,Personal Goods
585,DEUTSCHE BAHN,Germany,Travel & Leisure
586,KWS SAAT,Germany,Food Producers
587,ECOLAB,US,Chemicals
588,LITE-ON TECHNOLOGY,Taiwan,Technology Hardware & Equipment
589,JVC KENWOOD,Japan,Leisure Goods
590,SAREPTA THERAPEUTICS,US,Pharmaceuticals & Biotechnology
591,CHINA GEZHOUBA,China,Construction & Materials
592,SKYWORTH DIGITAL,China,Electronic & Electrical Equipment
593,SK TELECOM,South Korea,Fixed Line Telecommunications
594,GLENMARK PHARMACEUTICALS,India,Pharmaceuticals & Biotechnology
595,POLARIS INDUSTRIES,US,Industrial Engineering
596,SEI INVESTMENTS,US,Financial Services
597,PERRIGO,Ireland,Pharmaceuticals & Biotechnology
598,TREVENA,US,Pharmaceuticals & Biotechnology
599,SNAP,US,Software & Computer Services
600,AJINOMOTO,Japan,Food Producers
601,ENDO INTERNATIONAL,Ireland,Pharmaceuticals & Biotechnology
602,RECKITT BENCKISER,UK,Household Goods & Home Construction
603,ANSYS,US,Software & Computer Services
604,FORTINET,US,Software & Computer Services
605,TAISHO PHARMACEUTICAL,Japan,Pharmaceuticals & Biotechnology
606,KELLOGG,US,Food Producers
607,DONGFANG ELECTRIC,China,Industrial Engineering
608,NOVATEK MICROELECTRONICS,Taiwan,Electronic & Electrical Equipment
609,DEUTSCHE BORSE,Germany,Financial Services
610,KUDELSKI,Switzerland,Software & Computer Services
611,KRONES,Germany,Industrial Engineering
612,PETROLEOS DE VENEZUELA,Venezuela,Oil & Gas Producers
613,LENS TECHNOLOGY,China,Construction & Materials
614,ARISTOCRAT LEISURE,Australia,Travel & Leisure
615,ESTEE LAUDER,US,Personal Goods
616,JXTG,Japan,Oil & Gas Producers
617,WINBOND ELECTRONICS,Taiwan,Technology Hardware & Equipment
618,SAGE,UK,Software & Computer Services
619,TAKATA,Japan,Automobiles & Parts
620,ENDRESS & HAUSER,Switzerland,Electronic & Electrical Equipment
621,KITE PHARMA,US,Pharmaceuticals & Biotechnology
622,MTU AERO ENGINES,Germany,Aerospace & Defence
623,ULTRAGENYX PHARMACEUTICAL,US,Pharmaceuticals & Biotechnology
624,JACK HENRY & ASSOCIATES,US,Software & Computer Services
625,AAC TECHNOLOGIES HOLDINGS,China,Electronic & Electrical Equipment
626,VERINT SYSTEMS,US,Software & Computer Services
627,HOYA,Japan,Leisure Goods
628,ADIDAS,Germany,Personal Goods
629,HARLEY-DAVIDSON,US,Automobiles & Parts
630,INDRA SISTEMAS,Spain,Software & Computer Services
631,CHECK POINT SOFTWARE TECHNOLOGIES,Israel,Software & Computer Services
632,HYUNDAI HEAVY INDUSTRIES,South Korea,Industrial Engineering
633,ACI WORLDWIDE,US,Software & Computer Services
634,KURARAY,Japan,Chemicals
635,ENI,Italy,Oil & Gas Producers
636,KT,South Korea,Fixed Line Telecommunications
637,ITRON,US,Electronic & Electrical Equipment
638,TELEDYNE TECHNOLOGIES,US,Aerospace & Defence
639,PANDORA MEDIA,US,Software & Computer Services
640,MASTERCARD,US,Financial Services
641,JSR,Japan,Chemicals
642,SONOVA,Switzerland,Health Care Equipment & Services
643,TOTO,Japan,Construction & Materials
644,YUE YUEN INDUSTRIAL,China,Personal Goods
645,AMPHENOL,US,Electronic & Electrical Equipment
646,HISENSE ELECTRIC,China,Household Goods & Home Construction
647,INTEGRATED DEVICE TECHNOLOGY,US,Technology Hardware & Equipment
648,IAI,Israel,Aerospace & Defence
649,MITSUBISHI GAS CHEMICAL,Japan,Chemicals
650,NTN,Japan,Industrial Engineering
651,UMICORE,Belgium,Industrial Metals & Mining
652,VOESTALPINE,Austria,Industrial Metals & Mining
653,MERZ,Germany,Pharmaceuticals & Biotechnology
654,ALLIED IRISH BANKS,Ireland,Banks
655,NINGBO JOYSON ELECTRONIC,China,Automobiles & Parts
656,OLD MUTUAL,UK,Life Insurance
657,PEARSON,UK,Media
658,SNCF,France,Industrial Transportation
659,SS&C TECHNOLOGIES,US,Software & Computer Services
660,SANY HEAVY INDUSTRY,China,Industrial Engineering
661,JAZZ PHARMACEUTICALS,Ireland,Pharmaceuticals & Biotechnology
662,RSA INSURANCE,UK,Nonlife Insurance
663,COBHAM,UK,Aerospace & Defence
664,SINOPEC ENGINEERING,China,"Oil Equipment, Services & Distribution"
665,ARCONIC,US,Industrial Metals & Mining
666,58.COM,China,Software & Computer Services
667,WEATHERFORD INTERNATIONAL,Ireland,"Oil Equipment, Services & Distribution"
668,SIKA,Switzerland,Chemicals
669,ULTIMATE SOFTWARE,US,Software & Computer Services
